kategorie,sub_kategorie,wert,einheit,jahr,monat
Alter,nicht bestimmbar,192,anzahl_anrufe,2019,8
Kontakthäufigkeit,Erster Kontakt,798,anzahl_anrufe,2019,8
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",834,anzahl_anrufe,2019,8
Kontakthäufigkeit,Regelmässiger Kontakt,582,anzahl_anrufe,2019,8
Kontakthäufigkeit,Vereinbarung,478,anzahl_anrufe,2019,8
Beratungsinhalt,Alltagsbewältigung,1392,anzahl_inhalte,2019,8
Beratungsinhalt,Psychisches Leiden,1166,anzahl_inhalte,2019,8
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,8
Beratungsinhalt,Körperliches Leiden,277,anzahl_inhalte,2019,8
Beratungsinhalt,Einsamkeit,471,anzahl_inhalte,2019,8
Beratungsinhalt,Familie / Erziehung,339,anzahl_inhalte,2019,8
Beratungsinhalt,Beziehung allgemein,246,anzahl_inhalte,2019,8
Beratungsinhalt,Paarbeziehung,276,anzahl_inhalte,2019,8
Beratungsinhalt,Arbeit / Ausbildung,176,anzahl_inhalte,2019,8
Beratungsinhalt,Existenzprobleme,81,anzahl_inhalte,2019,8
Beratungsinhalt,Gewalt,62,anzahl_inhalte,2019,8
Beratungsinhalt,Sexualität,46,anzahl_inhalte,2019,8
Beratungsinhalt,Spiritualität / Lebenssinn,54,anzahl_inhalte,2019,8
Beratungsinhalt,Suchtverhalten,94,anzahl_inhalte,2019,8
Beratungsinhalt,Suizidalität,89,anzahl_inhalte,2019,8
Beratungsinhalt,Verlust / Trauer / Tod,63,anzahl_inhalte,2019,8
Beratungsinhalt,Verschiedenes,320,anzahl_inhalte,2019,8
Beratungsinhalt,Medienerziehung/Swisscom,0,anzahl_inhalte,2019,8
Zusätzliche Beanspruchung,Verschobenes Gespräch,789,anzahl_anrufe,2019,8
Zusätzliche Beanspruchung,Schweigeanruf,352,anzahl_anrufe,2019,8
Zusätzliche Beanspruchung,Fehlanruf,125,anzahl_anrufe,2019,8
Zusätzliche Beanspruchung,Juxanruf,8,anzahl_anrufe,2019,8
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",14,anzahl_anrufe,2019,8
Gesprächsdauer,Aritmetisches Mittel,0.011111111111111112,minuten,2019,8
Gesprächsdauer,Median (Zentralwert),0.010416666666666666,minuten,2019,8
Schicht,Umleiter (4.45),271,anzahl_anrufe,2019,9
Schicht,Morgen (08.00),476,anzahl_anrufe,2019,9
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,9
Schicht,Vormit (10.00),312,anzahl_anrufe,2019,9
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,9
Schicht,Mittag (13.00),416,anzahl_anrufe,2019,9
Schicht,Vorab (16.00),377,anzahl_anrufe,2019,9
Schicht,Zwischendrin (17.00),120,anzahl_anrufe,2019,9
Schicht,Abend (18.00),447,anzahl_anrufe,2019,9
Schicht,Spät (21.00),406,anzahl_anrufe,2019,9
Schicht,Nacht (23.00),446,anzahl_anrufe,2019,9
Schicht,Chat Morgen (10.00),59,anzahl_anrufe,2019,9
Schicht,Chat Nachmittag (14.00),29,anzahl_anrufe,2019,9
Schicht,Chat Abend (18.00),45,anzahl_anrufe,2019,9
Schicht,Mail-Beratung,24,anzahl_anrufe,2019,9
Schicht,Angestel-Team,2,anzahl_anrufe,2019,9
Geschlecht,Weiblich,1696,anzahl_anrufe,2019,9
Geschlecht,Männlich,650,anzahl_anrufe,2019,9
Geschlecht,nicht bestimmbar,42,anzahl_anrufe,2019,9
Alter,bis 18 J.,38,anzahl_anrufe,2019,9
Alter,19 - 40 J.,529,anzahl_anrufe,2019,9
Alter,41 - 65 J.,895,anzahl_anrufe,2019,9
Alter,über 65 J.,701,anzahl_anrufe,2019,9
Alter,nicht bestimmbar,225,anzahl_anrufe,2019,9
Kontakthäufigkeit,Erster Kontakt,761,anzahl_anrufe,2019,9
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",756,anzahl_anrufe,2019,9
Kontakthäufigkeit,Regelmässiger Kontakt,462,anzahl_anrufe,2019,9
Kontakthäufigkeit,Vereinbarung,409,anzahl_anrufe,2019,9
Beratungsinhalt,Alltagsbewältigung,1227,anzahl_inhalte,2019,9
Beratungsinhalt,Psychisches Leiden,992,anzahl_inhalte,2019,9
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,9
Beratungsinhalt,Körperliches Leiden,221,anzahl_inhalte,2019,9
Beratungsinhalt,Einsamkeit,420,anzahl_inhalte,2019,9
Beratungsinhalt,Familie / Erziehung,323,anzahl_inhalte,2019,9
Beratungsinhalt,Beziehung allgemein,195,anzahl_inhalte,2019,9
Beratungsinhalt,Paarbeziehung,267,anzahl_inhalte,2019,9
Beratungsinhalt,Arbeit / Ausbildung,151,anzahl_inhalte,2019,9
Beratungsinhalt,Existenzprobleme,75,anzahl_inhalte,2019,9
Beratungsinhalt,Gewalt,68,anzahl_inhalte,2019,9
Beratungsinhalt,Sexualität,46,anzahl_inhalte,2019,9
Beratungsinhalt,Spiritualität / Lebenssinn,55,anzahl_inhalte,2019,9
Beratungsinhalt,Suchtverhalten,91,anzahl_inhalte,2019,9
Beratungsinhalt,Suizidalität,76,anzahl_inhalte,2019,9
Beratungsinhalt,Verlust / Trauer / Tod,69,anzahl_inhalte,2019,9
Beratungsinhalt,Verschiedenes,257,anzahl_inhalte,2019,9
Beratungsinhalt,Medienerziehung/Swisscom,1,anzahl_inhalte,2019,9
Zusätzliche Beanspruchung,Verschobenes Gespräch,628,anzahl_anrufe,2019,9
Zusätzliche Beanspruchung,Schweigeanruf,318,anzahl_anrufe,2019,9
Zusätzliche Beanspruchung,Fehlanruf,85,anzahl_anrufe,2019,9
Zusätzliche Beanspruchung,Juxanruf,7,anzahl_anrufe,2019,9
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",4,anzahl_anrufe,2019,9
Gesprächsdauer,Aritmetisches Mittel,0.011805555555555555,minuten,2019,9
Gesprächsdauer,Median (Zentralwert),0.010416666666666666,minuten,2019,9
Schicht,Umleiter (4.45),304,anzahl_anrufe,2019,10
Schicht,Morgen (08.00),515,anzahl_anrufe,2019,10
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,10
Schicht,Vormit (10.00),396,anzahl_anrufe,2019,10
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,10
Schicht,Mittag (13.00),351,anzahl_anrufe,2019,10
Schicht,Vorab (16.00),440,anzahl_anrufe,2019,10
Schicht,Zwischendrin (17.00),222,anzahl_anrufe,2019,10
Schicht,Abend (18.00),404,anzahl_anrufe,2019,10
Schicht,Spät (21.00),517,anzahl_anrufe,2019,10
Schicht,Nacht (23.00),557,anzahl_anrufe,2019,10
Schicht,Chat Morgen (10.00),55,anzahl_anrufe,2019,10
Schicht,Chat Nachmittag (14.00),50,anzahl_anrufe,2019,10
Schicht,Chat Abend (18.00),63,anzahl_anrufe,2019,10
Schicht,Mail-Beratung,19,anzahl_anrufe,2019,10
Schicht,Angestel-Team,8,anzahl_anrufe,2019,10
Geschlecht,Weiblich,2063,anzahl_anrufe,2019,10
Geschlecht,Männlich,622,anzahl_anrufe,2019,10
Geschlecht,nicht bestimmbar,45,anzahl_anrufe,2019,10
Alter,bis 18 J.,51,anzahl_anrufe,2019,10
Alter,19 - 40 J.,551,anzahl_anrufe,2019,10
Alter,41 - 65 J.,1062,anzahl_anrufe,2019,10
Alter,über 65 J.,820,anzahl_anrufe,2019,10
Alter,nicht bestimmbar,246,anzahl_anrufe,2019,10
Kontakthäufigkeit,Erster Kontakt,820,anzahl_anrufe,2019,10
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",868,anzahl_anrufe,2019,10
Kontakthäufigkeit,Regelmässiger Kontakt,582,anzahl_anrufe,2019,10
Kontakthäufigkeit,Vereinbarung,460,anzahl_anrufe,2019,10
Beratungsinhalt,Alltagsbewältigung,1369,anzahl_inhalte,2019,10
Beratungsinhalt,Psychisches Leiden,1203,anzahl_inhalte,2019,10
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,10
Beratungsinhalt,Körperliches Leiden,306,anzahl_inhalte,2019,10
Beratungsinhalt,Einsamkeit,487,anzahl_inhalte,2019,10
Beratungsinhalt,Familie / Erziehung,312,anzahl_inhalte,2019,10
Beratungsinhalt,Beziehung allgemein,207,anzahl_inhalte,2019,10
Beratungsinhalt,Paarbeziehung,256,anzahl_inhalte,2019,10
Beratungsinhalt,Arbeit / Ausbildung,204,anzahl_inhalte,2019,10
Beratungsinhalt,Existenzprobleme,71,anzahl_inhalte,2019,10
Beratungsinhalt,Gewalt,68,anzahl_inhalte,2019,10
Beratungsinhalt,Sexualität,49,anzahl_inhalte,2019,10
Beratungsinhalt,Spiritualität / Lebenssinn,51,anzahl_inhalte,2019,10
Beratungsinhalt,Suchtverhalten,85,anzahl_inhalte,2019,10
Beratungsinhalt,Suizidalität,77,anzahl_inhalte,2019,10
Beratungsinhalt,Verlust / Trauer / Tod,119,anzahl_inhalte,2019,10
Beratungsinhalt,Verschiedenes,325,anzahl_inhalte,2019,10
Beratungsinhalt,Medienerziehung/Swisscom,1,anzahl_inhalte,2019,10
Zusätzliche Beanspruchung,Verschobenes Gespräch,710,anzahl_anrufe,2019,10
Zusätzliche Beanspruchung,Schweigeanruf,323,anzahl_anrufe,2019,10
Zusätzliche Beanspruchung,Fehlanruf,118,anzahl_anrufe,2019,10
Zusätzliche Beanspruchung,Juxanruf,13,anzahl_anrufe,2019,10
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",7,anzahl_anrufe,2019,10
Gesprächsdauer,Aritmetisches Mittel,0.011111111111111112,minuten,2019,10
Gesprächsdauer,Median (Zentralwert),0.010416666666666666,minuten,2019,10
Schicht,Umleiter (4.45),295,anzahl_anrufe,2019,11
Schicht,Morgen (08.00),529,anzahl_anrufe,2019,11
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,11
Schicht,Vormit (10.00),326,anzahl_anrufe,2019,11
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,11
Schicht,Mittag (13.00),385,anzahl_anrufe,2019,11
Schicht,Vorab (16.00),387,anzahl_anrufe,2019,11
Schicht,Zwischendrin (17.00),251,anzahl_anrufe,2019,11
Schicht,Abend (18.00),358,anzahl_anrufe,2019,11
Schicht,Spät (21.00),446,anzahl_anrufe,2019,11
Schicht,Nacht (23.00),360,anzahl_anrufe,2019,11
Schicht,Chat Morgen (10.00),110,anzahl_anrufe,2019,11
Schicht,Chat Nachmittag (14.00),37,anzahl_anrufe,2019,11
Schicht,Chat Abend (18.00),31,anzahl_anrufe,2019,11
Schicht,Mail-Beratung,28,anzahl_anrufe,2019,11
Schicht,Angestel-Team,0,anzahl_anrufe,2019,11
Geschlecht,Weiblich,1900,anzahl_anrufe,2019,11
Geschlecht,Männlich,579,anzahl_anrufe,2019,11
Geschlecht,nicht bestimmbar,29,anzahl_anrufe,2019,11
Alter,bis 18 J.,52,anzahl_anrufe,2019,11
Alter,19 - 40 J.,587,anzahl_anrufe,2019,11
Alter,41 - 65 J.,927,anzahl_anrufe,2019,11
Alter,über 65 J.,753,anzahl_anrufe,2019,11
Alter,nicht bestimmbar,189,anzahl_anrufe,2019,11
Kontakthäufigkeit,Erster Kontakt,765,anzahl_anrufe,2019,11
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",888,anzahl_anrufe,2019,11
Kontakthäufigkeit,Regelmässiger Kontakt,493,anzahl_anrufe,2019,11
Kontakthäufigkeit,Vereinbarung,362,anzahl_anrufe,2019,11
Beratungsinhalt,Alltagsbewältigung,1269,anzahl_inhalte,2019,11
Beratungsinhalt,Psychisches Leiden,1101,anzahl_inhalte,2019,11
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,11
Beratungsinhalt,Körperliches Leiden,299,anzahl_inhalte,2019,11
Beratungsinhalt,Einsamkeit,515,anzahl_inhalte,2019,11
Beratungsinhalt,Familie / Erziehung,311,anzahl_inhalte,2019,11
Beratungsinhalt,Beziehung allgemein,176,anzahl_inhalte,2019,11
Beratungsinhalt,Paarbeziehung,253,anzahl_inhalte,2019,11
Beratungsinhalt,Arbeit / Ausbildung,172,anzahl_inhalte,2019,11
Beratungsinhalt,Existenzprobleme,89,anzahl_inhalte,2019,11
Beratungsinhalt,Gewalt,49,anzahl_inhalte,2019,11
Beratungsinhalt,Sexualität,39,anzahl_inhalte,2019,11
Beratungsinhalt,Spiritualität / Lebenssinn,67,anzahl_inhalte,2019,11
Beratungsinhalt,Suchtverhalten,105,anzahl_inhalte,2019,11
Beratungsinhalt,Suizidalität,124,anzahl_inhalte,2019,11
Beratungsinhalt,Verlust / Trauer / Tod,83,anzahl_inhalte,2019,11
Beratungsinhalt,Verschiedenes,280,anzahl_inhalte,2019,11
Beratungsinhalt,Medienerziehung/Swisscom,0,anzahl_inhalte,2019,11
Zusätzliche Beanspruchung,Verschobenes Gespräch,638,anzahl_anrufe,2019,11
Zusätzliche Beanspruchung,Schweigeanruf,288,anzahl_anrufe,2019,11
Zusätzliche Beanspruchung,Fehlanruf,90,anzahl_anrufe,2019,11
Zusätzliche Beanspruchung,Juxanruf,15,anzahl_anrufe,2019,11
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",5,anzahl_anrufe,2019,11
Gesprächsdauer,Aritmetisches Mittel,0.011805555555555555,minuten,2019,11
Gesprächsdauer,Median (Zentralwert),0.010416666666666666,minuten,2019,11
Schicht,Umleiter (4.45),278,anzahl_anrufe,2019,12
Schicht,Morgen (08.00),549,anzahl_anrufe,2019,12
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2019,12
Schicht,Vormit (10.00),375,anzahl_anrufe,2019,12
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2019,12
Schicht,Mittag (13.00),428,anzahl_anrufe,2019,12
Schicht,Vorab (16.00),349,anzahl_anrufe,2019,12
Schicht,Zwischendrin (17.00),291,anzahl_anrufe,2019,12
Schicht,Abend (18.00),413,anzahl_anrufe,2019,12
Schicht,Spät (21.00),378,anzahl_anrufe,2019,12
Schicht,Nacht (23.00),432,anzahl_anrufe,2019,12
Schicht,Chat Morgen (10.00),64,anzahl_anrufe,2019,12
Schicht,Chat Nachmittag (14.00),51,anzahl_anrufe,2019,12
Schicht,Chat Abend (18.00),34,anzahl_anrufe,2019,12
Schicht,Mail-Beratung,42,anzahl_anrufe,2019,12
Schicht,Angestel-Team,0,anzahl_anrufe,2019,12
Geschlecht,Weiblich,1956,anzahl_anrufe,2019,12
Geschlecht,Männlich,643,anzahl_anrufe,2019,12
Geschlecht,nicht bestimmbar,38,anzahl_anrufe,2019,12
Alter,bis 18 J.,44,anzahl_anrufe,2019,12
Alter,19 - 40 J.,640,anzahl_anrufe,2019,12
Alter,41 - 65 J.,963,anzahl_anrufe,2019,12
Alter,über 65 J.,812,anzahl_anrufe,2019,12
Alter,nicht bestimmbar,178,anzahl_anrufe,2019,12
Kontakthäufigkeit,Erster Kontakt,931,anzahl_anrufe,2019,12
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",830,anzahl_anrufe,2019,12
Kontakthäufigkeit,Regelmässiger Kontakt,539,anzahl_anrufe,2019,12
Kontakthäufigkeit,Vereinbarung,337,anzahl_anrufe,2019,12
Beratungsinhalt,Alltagsbewältigung,1324,anzahl_inhalte,2019,12
Beratungsinhalt,Psychisches Leiden,1052,anzahl_inhalte,2019,12
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2019,12
Beratungsinhalt,Körperliches Leiden,282,anzahl_inhalte,2019,12
Beratungsinhalt,Einsamkeit,467,anzahl_inhalte,2019,12
Beratungsinhalt,Familie / Erziehung,361,anzahl_inhalte,2019,12
Beratungsinhalt,Beziehung allgemein,200,anzahl_inhalte,2019,12
Beratungsinhalt,Paarbeziehung,274,anzahl_inhalte,2019,12
Beratungsinhalt,Arbeit / Ausbildung,162,anzahl_inhalte,2019,12
Beratungsinhalt,Existenzprobleme,82,anzahl_inhalte,2019,12
Beratungsinhalt,Gewalt,60,anzahl_inhalte,2019,12
Beratungsinhalt,Sexualität,50,anzahl_inhalte,2019,12
Beratungsinhalt,Spiritualität / Lebenssinn,66,anzahl_inhalte,2019,12
Beratungsinhalt,Suchtverhalten,82,anzahl_inhalte,2019,12
Beratungsinhalt,Suizidalität,107,anzahl_inhalte,2019,12
Beratungsinhalt,Verlust / Trauer / Tod,96,anzahl_inhalte,2019,12
Beratungsinhalt,Verschiedenes,305,anzahl_inhalte,2019,12
Beratungsinhalt,Medienerziehung/Swisscom,1,anzahl_inhalte,2019,12
Zusätzliche Beanspruchung,Verschobenes Gespräch,597,anzahl_anrufe,2019,12
Zusätzliche Beanspruchung,Schweigeanruf,358,anzahl_anrufe,2019,12
Zusätzliche Beanspruchung,Fehlanruf,78,anzahl_anrufe,2019,12
Zusätzliche Beanspruchung,Juxanruf,14,anzahl_anrufe,2019,12
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",2,anzahl_anrufe,2019,12
Gesprächsdauer,Aritmetisches Mittel,0.011805555555555555,minuten,2019,12
Gesprächsdauer,Median (Zentralwert),0.010416666666666666,minuten,2019,12
Schicht,Umleiter (4.45),251,anzahl_anrufe,2020,1
Schicht,Morgen (08.00),476,anzahl_anrufe,2020,1
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2020,1
Schicht,Vormit (10.00),390,anzahl_anrufe,2020,1
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2020,1
Schicht,Mittag (13.00),503,anzahl_anrufe,2020,1
Schicht,Vorab (16.00),417,anzahl_anrufe,2020,1
Schicht,Zwischendrin (17.00),285,anzahl_anrufe,2020,1
Schicht,Abend (18.00),401,anzahl_anrufe,2020,1
Schicht,Spät (21.00),472,anzahl_anrufe,2020,1
Schicht,Nacht (23.00),455,anzahl_anrufe,2020,1
Schicht,Chat Morgen (10.00),73,anzahl_anrufe,2020,1
Schicht,Chat Nachmittag (14.00),75,anzahl_anrufe,2020,1
Schicht,Chat Abend (18.00),27,anzahl_anrufe,2020,1
Schicht,Mail-Beratung,48,anzahl_anrufe,2020,1
Schicht,Angestel-Team,1,anzahl_anrufe,2020,1
Geschlecht,Weiblich,2012,anzahl_anrufe,2020,1
Geschlecht,Männlich,658,anzahl_anrufe,2020,1
Geschlecht,nicht bestimmbar,49,anzahl_anrufe,2020,1
Alter,bis 18 J.,119,anzahl_anrufe,2020,1
Alter,19 - 40 J.,604,anzahl_anrufe,2020,1
Alter,41 - 65 J.,1018,anzahl_anrufe,2020,1
Alter,über 65 J.,819,anzahl_anrufe,2020,1
Alter,nicht bestimmbar,159,anzahl_anrufe,2020,1
Kontakthäufigkeit,Erster Kontakt,943,anzahl_anrufe,2020,1
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",860,anzahl_anrufe,2020,1
Kontakthäufigkeit,Regelmässiger Kontakt,585,anzahl_anrufe,2020,1
Kontakthäufigkeit,Vereinbarung,331,anzahl_anrufe,2020,1
Beratungsinhalt,Alltagsbewältigung,1337,anzahl_inhalte,2020,1
Beratungsinhalt,Psychisches Leiden,1084,anzahl_inhalte,2020,1
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2020,1
Beratungsinhalt,Körperliches Leiden,272,anzahl_inhalte,2020,1
Beratungsinhalt,Einsamkeit,475,anzahl_inhalte,2020,1
Beratungsinhalt,Familie / Erziehung,305,anzahl_inhalte,2020,1
Beratungsinhalt,Beziehung allgemein,210,anzahl_inhalte,2020,1
Beratungsinhalt,Paarbeziehung,321,anzahl_inhalte,2020,1
Beratungsinhalt,Arbeit / Ausbildung,187,anzahl_inhalte,2020,1
Beratungsinhalt,Existenzprobleme,97,anzahl_inhalte,2020,1
Beratungsinhalt,Gewalt,75,anzahl_inhalte,2020,1
Beratungsinhalt,Sexualität,90,anzahl_inhalte,2020,1
Beratungsinhalt,Spiritualität / Lebenssinn,67,anzahl_inhalte,2020,1
Beratungsinhalt,Suchtverhalten,102,anzahl_inhalte,2020,1
Beratungsinhalt,Suizidalität,125,anzahl_inhalte,2020,1
Beratungsinhalt,Verlust / Trauer / Tod,84,anzahl_inhalte,2020,1
Beratungsinhalt,Verschiedenes,292,anzahl_inhalte,2020,1
Beratungsinhalt,Medienerziehung/Swisscom,1,anzahl_inhalte,2020,1
Zusätzliche Beanspruchung,Verschobenes Gespräch,735,anzahl_anrufe,2020,1
Zusätzliche Beanspruchung,Schweigeanruf,287,anzahl_anrufe,2020,1
Zusätzliche Beanspruchung,Fehlanruf,114,anzahl_anrufe,2020,1
Zusätzliche Beanspruchung,Juxanruf,14,anzahl_anrufe,2020,1
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",5,anzahl_anrufe,2020,1
Gesprächsdauer,Aritmetisches Mittel,0.012499999999999999,minuten,2020,1
Gesprächsdauer,Median (Zentralwert),0.011111111111111112,minuten,2020,1
Schicht,Umleiter (4.45),216,anzahl_anrufe,2020,2
Schicht,Morgen (08.00),409,anzahl_anrufe,2020,2
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2020,2
Schicht,Vormit (10.00),358,anzahl_anrufe,2020,2
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2020,2
Schicht,Mittag (13.00),444,anzahl_anrufe,2020,2
Schicht,Vorab (16.00),331,anzahl_anrufe,2020,2
Schicht,Zwischendrin (17.00),282,anzahl_anrufe,2020,2
Schicht,Abend (18.00),387,anzahl_anrufe,2020,2
Schicht,Spät (21.00),414,anzahl_anrufe,2020,2
Schicht,Nacht (23.00),506,anzahl_anrufe,2020,2
Schicht,Chat Morgen (10.00),50,anzahl_anrufe,2020,2
Schicht,Chat Nachmittag (14.00),22,anzahl_anrufe,2020,2
Schicht,Chat Abend (18.00),48,anzahl_anrufe,2020,2
Schicht,Mail-Beratung,80,anzahl_anrufe,2020,2
Schicht,Angestel-Team,6,anzahl_anrufe,2020,2
Geschlecht,Weiblich,1907,anzahl_anrufe,2020,2
Geschlecht,Männlich,649,anzahl_anrufe,2020,2
Geschlecht,nicht bestimmbar,22,anzahl_anrufe,2020,2
Alter,bis 18 J.,115,anzahl_anrufe,2020,2
Alter,19 - 40 J.,504,anzahl_anrufe,2020,2
Alter,41 - 65 J.,1009,anzahl_anrufe,2020,2
Alter,über 65 J.,783,anzahl_anrufe,2020,2
Alter,nicht bestimmbar,167,anzahl_anrufe,2020,2
Kontakthäufigkeit,Erster Kontakt,750,anzahl_anrufe,2020,2
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",829,anzahl_anrufe,2020,2
Kontakthäufigkeit,Regelmässiger Kontakt,733,anzahl_anrufe,2020,2
Kontakthäufigkeit,Vereinbarung,266,anzahl_anrufe,2020,2
Beratungsinhalt,Alltagsbewältigung,1239,anzahl_inhalte,2020,2
Beratungsinhalt,Psychisches Leiden,1110,anzahl_inhalte,2020,2
Beratungsinhalt,Sorge wegen Infektion,0,anzahl_inhalte,2020,2
Beratungsinhalt,Körperliches Leiden,362,anzahl_inhalte,2020,2
Beratungsinhalt,Einsamkeit,477,anzahl_inhalte,2020,2
Beratungsinhalt,Familie / Erziehung,250,anzahl_inhalte,2020,2
Beratungsinhalt,Beziehung allgemein,202,anzahl_inhalte,2020,2
Beratungsinhalt,Paarbeziehung,237,anzahl_inhalte,2020,2
Beratungsinhalt,Arbeit / Ausbildung,191,anzahl_inhalte,2020,2
Beratungsinhalt,Existenzprobleme,83,anzahl_inhalte,2020,2
Beratungsinhalt,Gewalt,74,anzahl_inhalte,2020,2
Beratungsinhalt,Sexualität,67,anzahl_inhalte,2020,2
Beratungsinhalt,Spiritualität / Lebenssinn,46,anzahl_inhalte,2020,2
Beratungsinhalt,Suchtverhalten,74,anzahl_inhalte,2020,2
Beratungsinhalt,Suizidalität,119,anzahl_inhalte,2020,2
Beratungsinhalt,Verlust / Trauer / Tod,80,anzahl_inhalte,2020,2
Beratungsinhalt,Verschiedenes,313,anzahl_inhalte,2020,2
Beratungsinhalt,Medienerziehung/Swisscom,0,anzahl_inhalte,2020,2
Zusätzliche Beanspruchung,Verschobenes Gespräch,570,anzahl_anrufe,2020,2
Zusätzliche Beanspruchung,Schweigeanruf,260,anzahl_anrufe,2020,2
Zusätzliche Beanspruchung,Fehlanruf,109,anzahl_anrufe,2020,2
Zusätzliche Beanspruchung,Juxanruf,31,anzahl_anrufe,2020,2
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",5,anzahl_anrufe,2020,2
Gesprächsdauer,Aritmetisches Mittel,0.011805555555555555,minuten,2020,2
Gesprächsdauer,Median (Zentralwert),0.010416666666666666,minuten,2020,2
Schicht,Umleiter (4.45),330,anzahl_anrufe,2020,3
Schicht,Morgen (08.00),448,anzahl_anrufe,2020,3
Schicht,ZD Morgen (08.00),0,anzahl_anrufe,2020,3
Schicht,Vormit (10.00),403,anzahl_anrufe,2020,3
Schicht,ZD Nachmittag (12.00),0,anzahl_anrufe,2020,3
Schicht,Mittag (13.00),506,anzahl_anrufe,2020,3
Schicht,Vorab (16.00),377,anzahl_anrufe,2020,3
Schicht,Zwischendrin (17.00),351,anzahl_anrufe,2020,3
Schicht,Abend (18.00),428,anzahl_anrufe,2020,3
Schicht,Spät (21.00),479,anzahl_anrufe,2020,3
Schicht,Nacht (23.00),476,anzahl_anrufe,2020,3
Schicht,Chat Morgen (10.00),21,anzahl_anrufe,2020,3
Schicht,Chat Nachmittag (14.00),57,anzahl_anrufe,2020,3
Schicht,Chat Abend (18.00),40,anzahl_anrufe,2020,3
Schicht,Mail-Beratung,66,anzahl_anrufe,2020,3
Schicht,Angestel-Team,1,anzahl_anrufe,2020,3
Geschlecht,Weiblich,2022,anzahl_anrufe,2020,3
Geschlecht,Männlich,861,anzahl_anrufe,2020,3
Geschlecht,nicht bestimmbar,69,anzahl_anrufe,2020,3
Alter,bis 18 J.,97,anzahl_anrufe,2020,3
Alter,19 - 40 J.,572,anzahl_anrufe,2020,3
Alter,41 - 65 J.,1139,anzahl_anrufe,2020,3
Alter,über 65 J.,888,anzahl_anrufe,2020,3
Alter,nicht bestimmbar,256,anzahl_anrufe,2020,3
Kontakthäufigkeit,Erster Kontakt,910,anzahl_anrufe,2020,3
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",963,anzahl_anrufe,2020,3
Kontakthäufigkeit,Regelmässiger Kontakt,741,anzahl_anrufe,2020,3
Kontakthäufigkeit,Vereinbarung,338,anzahl_anrufe,2020,3
Beratungsinhalt,Alltagsbewältigung,1544,anzahl_inhalte,2020,3
Beratungsinhalt,Psychisches Leiden,1144,anzahl_inhalte,2020,3
Beratungsinhalt,Sorge wegen Infektion,338,anzahl_inhalte,2020,3
Beratungsinhalt,Körperliches Leiden,324,anzahl_inhalte,2020,3
Beratungsinhalt,Einsamkeit,500,anzahl_inhalte,2020,3
Beratungsinhalt,Familie / Erziehung,259,anzahl_inhalte,2020,3
Beratungsinhalt,Beziehung allgemein,177,anzahl_inhalte,2020,3
Beratungsinhalt,Paarbeziehung,233,anzahl_inhalte,2020,3
Beratungsinhalt,Arbeit / Ausbildung,221,anzahl_inhalte,2020,3
Beratungsinhalt,Existenzprobleme,69,anzahl_inhalte,2020,3
Beratungsinhalt,Gewalt,75,anzahl_inhalte,2020,3
Beratungsinhalt,Sexualität,57,anzahl_inhalte,2020,3
Beratungsinhalt,Spiritualität / Lebenssinn,78,anzahl_inhalte,2020,3
Beratungsinhalt,Suchtverhalten,54,anzahl_inhalte,2020,3
Beratungsinhalt,Suizidalität,94,anzahl_inhalte,2020,3
